pre,thin,herb,sfire,cfire
1052105,100,100,61,61
1052106,9999,9999,101,101
1052201,10,10,0,0
1052202,20,20,11,11
1052203,40,40,21,21
1052204,60,60,41,41
1052205,100,100,61,61
1052206,9999,9999,101,101
1052301,10,10,0,0
1052302,20,20,11,11
1052303,25,21,21,21
1052304,41,41,41,41
1052305,61,61,61,61
1052306,101,101,101,101
1052401,10,10,0,0
1052402,20,20,11,11
1052403,25,21,21,21
1052404,41,41,41,41
1052405,61,61,61,61
1052406,101,101,101,101
1053101,10,10,0,0
1053102,20,20,11,11
1053103,40,40,21,21
1053104,60,60,41,41
1053105,100,100,61,61
1053106,9999,9999,101,101
1053201,10,10,0,0
1053202,20,20,11,11
1053203,40,40,21,21
1053204,60,60,41,41
1053205,100,100,61,61
1053206,9999,9999,101,101
1053301,10,10,0,0
1053302,20,20,11,11
1053303,25,21,21,21
1053304,41,41,41,41
1053305,61,61,61,61
1053306,101,101,101,101
1053401,10,10,0,0
1053402,20,20,11,11
1053403,25,21,21,21
1053404,41,41,41,41
1053405,61,61,61,61
1053406,101,101,101,101
1054101,10,10,0,0
1054102,20,20,11,11
1054103,40,40,21,21
1054104,60,60,41,41
1054105,100,100,61,61
1054106,9999,9999,101,101
1054201,10,10,0,0
1054202,20,20,11,11
1054203,40,40,21,21
1054204,60,60,41,41
1054205,100,100,61,61
1054206,9999,9999,101,101
1054301,10,10,0,0
1054302,20,20,11,11
1054303,25,21,21,21
1054304,41,41,41,41
1054305,61,61,61,61
1054306,101,101,101,101
1054401,10,10,0,0
1054402,20,20,11,11
1054403,25,21,21,21
1054404,41,41,41,41
1054405,61,61,61,61
1054406,101,101,101,101
1061401,9999,9999,9999,9999
1069000,9999,9999,9999,9999
1071401,9999,9999,9999,9999
2011101,10,10,0,0
2011102,20,20,11,11
2011103,40,40,21,21
2011104,60,60,41,41
2011105,100,100,61,61
2011106,9999,9999,101,101
2011201,10,10,0,0
2011202,20,20,11,11
2011203,40,40,21,21
2011204,60,60,41,41
2011205,100,100,61,61
2011206,9999,9999,101,101
2011301,10,10,0,0
2011302,20,20,11,11
2011303,25,21,21,21
2011304,41,41,41,41
2011305,61,61,61,61
2011306,101,101,101,101
2012101,10,10,0,0
2012102,20,20,11,11
2012103,40,40,21,21
2012104,60,60,41,41
2012105,100,100,61,61
2012106,9999,9999,101,101
2012201,10,10,0,0
2012202,20,20,11,11
2012203,40,40,21,21
2012204,60,60,41,41
2012205,100,100,61,61
2012206,9999,9999,101,101
2012301,10,10,0,0
2012302,20,20,11,11
2012303,25,21,21,21
2012304,41,41,41,41
2012305,61,61,61,61
2012306,101,101,101,101
2012401,10,10,0,0
2012402,20,20,11,11
2012403,25,21,21,21
2012404,41,41,41,41
2012405,61,61,61,61
2012406,101,101,101,101
2013101,10,10,0,0
2013102,20,20,11,11
2013103,40,40,21,21
2013104,60,60,41,41
2013105,100,100,61,61
2013106,9999,9999,101,101
2013201,10,10,0,0
2013202,20,20,11,11
2013203,40,40,21,21
2013204,60,60,41,41
2013205,100,100,61,61
2013206,9999,9999,101,101
2013301,10,10,0,0
2013302,20,20,11,11
2013303,25,21,21,21
2013304,41,41,41,41
2013305,61,61,61,61
2013306,101,101,101,101
2013401,10,10,0,0
2013402,20,20,11,11
2013403,25,21,21,21
2013404,41,41,41,41
2013405,61,61,61,61
2013406,101,101,101,101
2014101,10,10,0,0
2014102,20,20,11,11
2014103,40,40,21,21
2014104,60,60,41,41
2014105,100,100,61,61
2014106,9999,9999,101,101
2014201,10,10,0,0
2014202,20,20,11,11
2014203,40,40,21,21
2014204,60,60,41,41
2014205,100,100,61,61
2014206,9999,9999,101,101
2014301,10,10,0,0
2014302,20,20,11,11
2014303,25,21,21,21
2014304,41,41,41,41
2014305,61,61,61,61
2014306,101,101,101,101
2014401,10,10,0,0
2014402,20,20,11,11
2014403,25,21,21,21
2014404,41,41,41,41
2014405,61,61,61,61
2014406,101,101,101,101
2015101,10,10,0,0
2015102,20,20,11,11
2015103,40,40,21,21
2015104,60,60,41,41
2015201,10,10,0,0
2015202,20,20,11,11
2015203,40,40,21,21
2015204,60,60,41,41
2015301,10,10,0,0
2015302,20,20,11,11
2015303,25,21,21,21
2015304,41,41,41,41
2015401,10,10,0,0
2015402,20,20,11,11
2015403,25,21,21,21
2015404,41,41,41,41
2016101,10,10,0,0
2016102,20,20,11,11
2016103,40,40,21,21
2016104,60,60,41,41
2016201,10,10,0,0
2016202,20,20,11,11
2016203,40,40,21,21
2016204,60,60,41,41
2016301,10,10,0,0
2016302,20,20,11,11
2016303,25,21,21,21
2016304,41,41,41,41
2016401,10,10,0,0
2016402,20,20,11,11
2016403,25,21,21,21
2016404,41,41,41,41
2017101,10,10,0,0
2017102,20,20,11,11
2017103,40,40,21,21
2017104,60,60,41,41
2017201,10,10,0,0
2017202,20,20,11,11
2017203,40,40,21,21
2017204,60,60,41,41
2017301,10,10,0,0
2017302,20,20,11,11
2017303,25,21,21,21
2017304,41,41,41,41
2017401,10,10,0,0
2017402,20,20,11,11
2017403,25,21,21,21
2017404,41,41,41,41
2018101,10,10,0,0
2018102,20,20,11,11
2018103,40,40,21,21
2018104,60,60,41,41
2018201,10,10,0,0
2018202,20,20,11,11
2018203,40,40,21,21
2018204,60,60,41,41
2018301,10,10,0,0
2018302,20,20,11,11
2018303,25,21,21,21
2018304,41,41,41,41
2018401,10,10,0,0
2018402,20,20,11,11
2018403,25,21,21,21
2018404,41,41,41,41
2031401,10,10,0,0
2031402,20,20,11,11
2031403,25,21,21,21
2031404,41,41,41,41
2031405,61,61,61,61
2031406,101,101,101,101
2032101,10,10,0,0
2032102,20,20,11,11
2032103,40,40,21,21
2032104,60,60,41,41
2032105,100,100,61,61
2032106,9999,9999,101,101
2032201,10,10,0,0
2032202,20,20,11,11
2032203,40,40,21,21
2032204,60,60,41,41
2032205,100,100,61,61
2032206,9999,9999,101,101
2032301,10,10,0,0
2032302,20,20,11,11
2032303,25,21,21,21
2032304,41,41,41,41
2032305,61,61,61,61
2032306,101,101,101,101
2032401,10,10,0,0
2032402,20,20,11,11
2032403,25,21,21,21
2032404,41,41,41,41
2032405,61,61,61,61
2032406,101,101,101,101
2033101,10,10,0,0
2033102,20,20,11,11
2033103,40,40,21,21
2033104,60,60,41,41
2033105,100,100,61,61
2033106,9999,9999,101,101
2033201,10,10,0,0
2033202,20,20,11,11
2033203,40,40,21,21
2033204,60,60,41,41
2033205,100,100,61,61
2033206,9999,9999,101,101
2033301,10,10,0,0
2033302,20,20,11,11
2033303,25,21,21,21
2033304,41,41,41,41
2033305,61,61,61,61
2033306,101,101,101,101
2033401,10,10,0,0
2033402,20,20,11,11
2033403,25,21,21,21
2033404,41,41,41,41
2033405,61,61,61,61
2033406,101,101,101,101
2034101,10,10,0,0
2034102,20,20,11,11
2034103,40,40,21,21
2034104,60,60,41,41
2034105,100,100,61,61
2034106,9999,9999,101,101
2034201,10,10,0,0
2034202,20,20,11,11
2034203,40,40,21,21
2034204,60,60,41,41
2034205,100,100,61,61
2034206,9999,9999,101,101
2034301,10,10,0,0
2034302,20,20,11,11
2034303,25,21,21,21
2034304,41,41,41,41
2034305,61,61,61,61
2034306,101,101,101,101
2034401,10,10,0,0
2034402,20,20,11,11
2034403,25,21,21,21
2034404,41,41,41,41
2034405,61,61,61,61
2034406,101,101,101,101
3011101,10,10,0,0
3011102,20,20,11,11
3011103,40,40,21,21
3011104,60,60,41,41
3011105,100,100,61,61
3011106,9999,9999,101,101
3011201,10,10,0,0
3011202,20,20,11,11
3011203,40,40,21,21
3011204,60,60,41,41
3011205,100,100,61,61
3011206,9999,9999,101,101
3011301,10,10,0,0
3011302,20,20,11,11
3011303,25,21,21,21
3011304,41,41,41,41
3011305,61,61,61,61
3011306,101,101,101,101
3012101,10,10,0,0
3012102,20,20,11,11
3012103,40,40,21,21
3012104,60,60,41,41
3012105,100,100,61,61
3012106,9999,9999,101,101
3012201,10,10,0,0
3012202,20,20,11,11
3012203,40,40,21,21
3012204,60,60,41,41
3012205,100,100,61,61
3012206,9999,9999,101,101
3012301,10,10,0,0
3012302,20,20,11,11
3012303,25,21,21,21
3012304,41,41,41,41
3012305,61,61,61,61
3012306,101,101,101,101
3012401,10,10,0,0
3012402,20,20,11,11
3012403,25,21,21,21
3012404,41,41,41,41
3012405,61,61,61,61
3012406,101,101,101,101
3013101,10,10,0,0
3013102,20,20,11,11
3013103,40,40,21,21
3013104,60,60,41,41
3013105,100,100,61,61
3013106,9999,9999,101,101
3013201,10,10,0,0
3013202,20,20,11,11
3013203,40,40,21,21
3013204,60,60,41,41
3013205,100,100,61,61
3013206,9999,9999,101,101
3013301,10,10,0,0
3013302,20,20,11,11
3013303,25,21,21,21
3013304,41,41,41,41
3013305,61,61,61,61
3013306,101,101,101,101
3013401,10,10,0,0
3013402,20,20,11,11
3013403,25,21,21,21
3013404,41,41,41,41
3013405,61,61,61,61
3013406,101,101,101,101
3014101,10,10,0,0
3014102,20,20,11,11
3014103,40,40,21,21
3014104,60,60,41,41
3014105,100,100,61,61
3014106,9999,9999,101,101
3014201,10,10,0,0
3014202,20,20,11,11
3014203,40,40,21,21
3014204,60,60,41,41
3014205,100,100,61,61
3014206,9999,9999,101,101
3014301,10,10,0,0
3014302,20,20,11,11
3014303,25,21,21,21
3014304,41,41,41,41
3014305,61,61,61,61
3014306,101,101,101,101
3014401,10,10,0,0
3014402,20,20,11,11
3014403,25,21,21,21
3014404,41,41,41,41
3014405,61,61,61,61
3014406,101,101,101,101
3015103,40,40,21,21
3015104,60,60,41,41
3015203,40,40,21,21
3015204,60,60,41,41
3015302,20,20,11,11
3015303,25,21,21,21
3015304,41,41,41,41
3015401,10,10,0,0
3015402,20,20,11,11
3015403,25,21,21,21
3015404,41,41,41,41
3016101,10,10,0,0
3016102,20,20,11,11
3016103,40,40,21,21
3016104,60,60,41,41
3016201,10,10,0,0
3016202,20,20,11,11
3016203,40,40,21,21
3016204,60,60,41,41
3016301,10,10,0,0
3016302,20,20,11,11
3016303,25,21,21,21
3016304,41,41,41,41
3016401,10,10,0,0
3016402,20,20,11,11
3016403,25,21,21,21
3016404,41,41,41,41
3017101,10,10,0,0
3017102,20,20,11,11
3017103,40,40,21,21
3017104,60,60,41,41
4048301,10,10,0,0
3017202,20,20,11,11
3017203,40,40,21,21
3017204,60,60,41,41
3017301,10,10,0,0
3017302,20,20,11,11
3017303,25,21,21,21
3017304,41,41,41,41
3017401,10,10,0,0
3017402,20,20,11,11
3017403,25,21,21,21
3017404,41,41,41,41
3018101,10,10,0,0
3018102,20,20,11,11
3018103,40,40,21,21
3018104,60,60,41,41
3018201,10,10,0,0
3018202,20,20,11,11
3018203,40,40,21,21
3018204,60,60,41,41
3018301,10,10,0,0
3018302,20,20,11,11
3018303,25,21,21,21
3018304,41,41,41,41
3018401,10,10,0,0
3018402,20,20,11,11
3018403,25,21,21,21
3018404,41,41,41,41
3021401,10,10,0,0
3021402,20,20,11,11
3021403,25,21,21,21
3021404,41,41,41,41
3021405,61,61,61,61
3021406,101,101,101,101
3022101,10,10,0,0
3022102,20,20,11,11
3022103,40,40,21,21
3022104,60,60,41,41
3022105,100,100,61,61
3022106,9999,9999,101,101
3022201,10,10,0,0
3022202,20,20,11,11
3022203,40,40,21,21
3022204,60,60,41,41
3022205,100,100,61,61
3022206,9999,9999,101,101
3022301,10,10,0,0
3022302,20,20,11,11
3022303,25,21,21,21
3022304,41,41,41,41
3022305,61,61,61,61
3022306,101,101,101,101
3022401,10,10,0,0
3022402,20,20,11,11
3022403,25,21,21,21
3022404,41,41,41,41
3022405,61,61,61,61
3022406,101,101,101,101
3023101,10,10,0,0
3023102,20,20,11,11
3023103,40,40,21,21
3023104,60,60,41,41
3023105,100,100,61,61
3023106,9999,9999,101,101
3023201,10,10,0,0
3023202,20,20,11,11
3023203,40,40,21,21
3023204,60,60,41,41
3023205,100,100,61,61
3023206,9999,9999,101,101
3023301,10,10,0,0
3023302,20,20,11,11
3023303,25,21,21,21
3023304,41,41,41,41
3023305,61,61,61,61
3023306,101,101,101,101
3023401,10,10,0,0
3023402,20,20,11,11
3023403,25,21,21,21
3023404,41,41,41,41
3023405,61,61,61,61
3023406,101,101,101,101
3024101,10,10,0,0
3024102,20,20,11,11
3024103,40,40,21,21
3024104,60,60,41,41
3024105,100,100,61,61
3024106,9999,9999,101,101
3024201,10,10,0,0
3024202,20,20,11,11
3024203,40,40,21,21
3024204,60,60,41,41
3024205,100,100,61,61
3024206,9999,9999,101,101
3024301,10,10,0,0
3024302,20,20,11,11
3024303,25,21,21,21
3024304,41,41,41,41
3024305,61,61,61,61
3024306,101,101,101,101
3024401,10,10,0,0
3024402,20,20,11,11
3024403,25,21,21,21
3024404,41,41,41,41
3024405,61,61,61,61
3024406,101,101,101,101
3031401,10,10,0,0
3031402,20,20,11,11
3031403,25,21,21,21
3031404,41,41,41,41
3031405,61,61,61,61
3031406,101,101,101,101
3032101,10,10,0,0
3032102,20,20,11,11
3032103,40,40,21,21
3032104,60,60,41,41
3032105,100,100,61,61
3032106,9999,9999,101,101
3032201,10,10,0,0
3032202,20,20,11,11
3032203,40,40,21,21
3032204,60,60,41,41
3032205,100,100,61,61
3032206,9999,9999,101,101
3032301,10,10,0,0
3032302,20,20,11,11
3032303,25,21,21,21
3032304,41,41,41,41
3032305,61,61,61,61
3032306,101,101,101,101
3032401,10,10,0,0
3032402,20,20,11,11
3032403,25,21,21,21
3032404,41,41,41,41
3032405,61,61,61,61
3032406,101,101,101,101
3033101,10,10,0,0
3033102,20,20,11,11
3033103,40,40,21,21
3033104,60,60,41,41
3033105,100,100,61,61
3033106,9999,9999,101,101
3033201,10,10,0,0
3033202,20,20,11,11
3033203,40,40,21,21
3033204,60,60,41,41
3033205,100,100,61,61
3033206,9999,9999,101,101
3033301,10,10,0,0
3033302,20,20,11,11
3033303,25,21,21,21
3033304,41,41,41,41
3033305,61,61,61,61
3033306,101,101,101,101
3033401,10,10,0,0
3033402,20,20,11,11
3033403,25,21,21,21
3033404,41,41,41,41
3033405,61,61,61,61
3033406,101,101,101,101
3034101,10,10,0,0
3034102,20,20,11,11
3034103,40,40,21,21
3034104,60,60,41,41
3034105,100,100,61,61
3034106,9999,9999,101,101
3034201,10,10,0,0
3034202,20,20,11,11
3034203,40,40,21,21
3034204,60,60,41,41
3034205,100,100,61,61
3034206,9999,9999,101,101
3034301,10,10,0,0
3034302,20,20,11,11
3034303,25,21,21,21
3034304,41,41,41,41
3034305,61,61,61,61
3034306,101,101,101,101
3034401,10,10,0,0
3034402,20,20,11,11
3034403,25,21,21,21
3034404,41,41,41,41
3034405,61,61,61,61
3034406,101,101,101,101
3041401,5,10,0,0
3041402,11,20,11,11
3041403,21,40,21,21
3041404,41,60,41,41
3041405,61,100,61,61
3041406,101,9999,101,101
3042101,10,10,0,0
3042102,20,20,11,11
3042103,40,40,21,21
3042104,60,60,41,41
3042105,100,100,61,61
3042106,9999,9999,101,101
3042201,10,10,0,0
3042202,20,20,11,11
3042203,40,40,21,21
3042204,60,60,41,41
3042205,100,100,61,61
3042206,9999,9999,101,101
3042301,5,10,0,0
3042302,11,20,11,11
3042303,21,21,21,21
3042304,41,41,41,41
3042305,61,61,61,61
3042306,101,101,101,101
3042401,5,10,0,0
3042402,11,20,11,11
3042403,21,21,21,21
3042404,41,41,41,41
3042405,61,61,61,61
3042406,101,101,101,101
3043101,10,10,0,0
3043102,20,20,11,11
3043103,40,40,21,21
3043104,60,60,41,41
3043105,100,100,61,61
3043106,9999,9999,101,101
3043201,10,10,0,0
3043202,20,20,11,11
3043203,40,40,21,21
3043204,60,60,41,41
3043205,100,100,61,61
3043206,9999,9999,101,101
3043301,5,10,0,0
3043302,11,20,11,11
3043303,21,21,21,21
3043304,41,41,41,41
3043305,61,61,61,61
3043306,101,101,101,101
3043401,5,10,0,0
3043402,11,20,11,11
3043403,21,21,21,21
3043404,41,41,41,41
3043405,61,61,61,61
3043406,101,101,101,101
3044101,10,10,0,0
3044102,20,20,11,11
3044103,40,40,21,21
3044104,60,60,41,41
3044105,100,100,61,61
3044106,9999,9999,101,101
3044201,10,10,0,0
3044202,20,20,11,11
3044203,40,40,21,21
3044204,60,60,41,41
3044205,100,100,61,61
3044206,9999,9999,101,101
3044301,5,10,0,0
3044302,11,20,11,11
3044303,21,21,21,21
3044304,41,41,41,41
3044305,61,61,61,61
3044306,101,101,101,101
3044401,5,10,0,0
3044402,11,20,11,11
3044403,21,21,21,21
3044404,41,41,41,41
3044405,61,61,61,61
3044406,101,101,101,101
3045401,5,10,0,0
3045402,11,20,11,11
3045403,21,40,21,21
3045404,41,60,41,41
3046101,10,10,0,0
3046102,20,20,11,11
3046103,40,40,21,21
3046104,60,60,41,41
3046201,10,10,0,0
3046202,20,20,11,11
3046203,41,40,21,21
3046204,60,60,41,41
3046301,10,10,0,0
3046302,11,20,11,11
3046303,21,40,21,21
3046304,41,60,41,41
3046401,5,10,0,0
3046402,11,20,11,11
3046403,21,40,21,21
3046404,41,60,41,41
3047101,10,10,0,0
3047102,20,20,11,11
3047103,40,40,21,21
3047104,60,60,41,41
3047201,10,10,0,0
3047202,20,20,11,11
3047203,41,40,21,21
3047204,60,60,41,41
3047301,10,10,0,0
3047302,11,20,11,11
3047303,21,40,21,21
3047304,41,60,41,41
3047401,5,10,0,0
3047402,11,20,11,11
3047403,21,40,21,21
3047404,41,60,41,41
3048101,10,10,0,0
3048102,20,20,11,11
3048103,40,40,21,21
3048104,60,60,41,41
3048201,10,10,0,0
3048202,20,20,11,11
3048203,41,40,21,21
3048204,60,60,41,41
3048301,10,10,0,0
3048302,11,20,11,11
3048303,21,40,21,21
3048304,41,60,41,41
3048401,5,10,0,0
3048402,11,20,11,11
3048403,21,40,21,21
3048404,41,60,41,41
4011101,10,10,0,0
4011102,20,20,11,11
4011103,40,40,21,21
4011104,60,60,41,41
4011105,100,100,61,61
4011106,9999,9999,101,101
4011201,10,10,0,0
4011202,20,20,11,11
4011203,40,40,21,21
4011204,60,60,41,41
4011205,100,100,61,61
4011206,9999,9999,101,101
4011301,10,10,0,0
4011302,20,20,11,11
4011303,25,21,21,21
4011304,41,41,41,41
4011305,61,61,61,61
4011306,101,101,101,101
4012101,10,10,0,0
4012102,20,20,11,11
4012103,40,40,21,21
4012104,60,60,41,41
4012105,100,100,61,61
4012106,9999,9999,101,101
4012201,10,10,0,0
4012202,20,20,11,11
4012203,40,40,21,21
4012204,60,60,41,41
4012205,100,100,61,61
4012206,9999,9999,101,101
4012301,10,10,0,0
4012302,20,20,11,11
4012303,25,21,21,21
4012304,41,41,41,41
4012305,61,61,61,61
4012306,101,101,101,101
4012401,10,10,0,0
4012402,20,20,11,11
4012403,25,21,21,21
4012404,41,41,41,41
4012405,61,61,61,61
4012406,101,101,101,101
4013101,10,10,0,0
4013102,20,20,11,11
4013103,40,40,21,21
4013104,60,60,41,41
4013105,100,100,61,61
4013106,9999,9999,101,101
4013201,10,10,0,0
4013202,20,20,11,11
4013203,40,40,21,21
4013204,60,60,41,41
4013205,100,100,61,61
4013206,9999,9999,101,101
4013301,10,10,0,0
4013302,20,20,11,11
4013303,25,21,21,21
4013304,41,41,41,41
4013305,61,61,61,61
4013306,101,101,101,101
4013401,10,10,0,0
4013402,20,20,11,11
4013403,25,21,21,21
4013404,41,41,41,41
4013405,61,61,61,61
4013406,101,101,101,101
4014101,10,10,0,0
4014102,20,20,11,11
4014103,40,40,21,21
4014104,60,60,41,41
4014105,100,100,61,61
4014106,9999,9999,101,101
4014201,10,10,0,0
4014202,20,20,11,11
4014203,40,40,21,21
4014204,60,60,41,41
4014205,100,100,61,61
4014206,9999,9999,101,101
4014301,10,10,0,0
4014302,20,20,11,11
4014303,25,21,21,21
4014304,41,41,41,41
4014305,61,61,61,61
4014306,101,101,101,101
4014401,10,10,0,0
4014402,20,20,11,11
4014403,25,21,21,21
4014404,41,41,41,41
4014405,61,61,61,61
4014406,101,101,101,101
4015103,40,40,21,21
4015104,60,60,41,41
4015203,40,40,21,21
4015204,60,60,41,41
4015302,20,20,11,11
4015303,25,21,21,21
4015304,41,41,41,41
4015401,10,10,0,0
4015402,20,20,11,11
4015403,25,21,21,21
4015404,41,41,41,41
4016101,10,10,0,0
4016102,20,20,11,11
4016103,40,40,21,21
4016104,60,60,41,41
4016201,10,10,0,0
4016202,20,20,11,11
4016203,40,40,21,21
4016204,60,60,41,41
4016301,10,10,0,0
4016302,20,20,11,11
4016303,25,21,21,21
4016304,41,41,41,41
4016401,10,10,0,0
4016402,20,20,11,11
4016403,25,21,21,21
4016404,41,41,41,41
4017101,10,10,0,0
4017102,20,20,11,11
4017103,40,40,21,21
4017104,60,60,41,41
4017201,10,10,0,0
4017202,20,20,11,11
4017203,40,40,21,21
4017204,60,60,41,41
4017301,10,10,0,0
4017302,20,20,11,11
4017303,25,21,21,21
4017304,41,41,41,41
4017401,10,10,0,0
4017402,20,20,11,11
4017403,25,21,21,21
4017404,41,41,41,41
4018101,10,10,0,0
4018102,20,20,11,11
4018103,40,40,21,21
4018104,60,60,41,41
4018201,10,10,0,0
4018202,20,20,11,11
4018203,40,40,21,21
4018204,60,60,41,41
4018301,10,10,0,0
4018302,20,20,11,11
4018303,25,21,21,21
4018304,41,41,41,41
4018401,10,10,0,0
4018402,20,20,11,11
4018403,25,21,21,21
4018404,41,41,41,41
4021401,10,10,0,0
4021402,20,20,11,11
4021403,25,21,21,21
4021404,41,41,41,41
4021405,61,61,61,61
4021406,101,101,101,101
4022101,10,10,0,0
4022102,20,20,11,11
4022103,40,40,21,21
4022104,60,60,41,41
4022105,100,100,61,61
4022106,9999,9999,101,101
4022201,10,10,0,0
4022202,20,20,11,11
4022203,40,40,21,21
4022204,60,60,41,41
4022205,100,100,61,61
4022206,9999,9999,101,101
4022301,10,10,0,0
4022302,20,20,11,11
4022303,25,21,21,21
4022304,41,41,41,41
