"","x"
"1873",1051406
"1874",5089000
"1875",5089000
"1876",3031406
"1877",5079000
"1878",1031406
"1879",5099000
"1880",5079000
"1881",4015404
"1882",1061401
"1883",1061401
"1884",6000000
"1885",6000000
"1886",3031406
"1887",1051406
"1888",5099000
"1889",5079000
"1890",5079000
"1891",4021406
"1892",3031406
"1893",1061401
"1894",4015404
"1895",3031406
"1896",6000000
"1897",5099000
"1898",1051406
"1899",5099000
"1900",5079000
"1901",1051406
"1902",1031406
"1903",6000000
"1904",4015404
"1905",6000000
"1906",3031406
"1907",5079000
"1908",3031406
"1909",5079000
"1910",5089000
"1911",1051406
"1912",6000000
"1913",6000000
"1914",1031406
"1915",3031406
"1916",1061401
"1917",3031406
"1918",2031406
"1919",1051406
"1920",2031406
"1921",5079000
"1922",6000000
"1923",5079000
"1924",1051406
"1925",6000000
"1926",6000000
"1927",3031406
"1928",3031406
"1929",3031406
"1930",5079000
"1931",3021406
"1932",5099000
"1933",5089000
"1934",1051406
"1935",1051406
"1936",4015404
"1937",3015404
"1938",4015404
"1939",5079000
"1940",5099000
"1941",5079000
"1942",6000000
"1943",3031406
"1944",3031406
"1945",5079000
"1946",4021406
"1947",6000000
"1948",1051406
"1949",3031406
"1950",5099000
"1951",1051406
"1952",6000000
"1953",1031406
"1954",4015404
"1955",4015404
"1956",1031406
"1957",4021406
"1958",1061401
"1959",5079000
"1960",5079000
"1961",6000000
"1962",3031406
"1963",5099000
"1964",4021406
"1965",6000000
"1966",5079000
"1967",2031406
"1968",1031406
"1969",5079000
"1970",1069000
"1971",1031406
"1972",6000000
"1973",1061401
"1974",3031406
"1975",1031406
"1976",5079000
"1977",5079000
"1978",3031406
"1979",3031406
"1980",2031406
"1981",1031406
"1982",4015404
"1983",1069000
"1984",1031406
"1985",1069000
"1986",1031406
"1987",3031406
"1988",1061401
"1989",1069000
"1990",5079000
"1991",1051406
"1992",3031406
"1993",6000000
"1994",4015404
"1995",5089000
"1996",5089000
"1997",3031406
"1998",5079000
"1999",4021406
"2000",1061401
"2001",5099000
"2002",1061401
"2003",1061401
"2004",5089000
"2005",1031406
"2006",3031406
"2007",1051406
"2008",4015404
"2009",3031406
"2010",4021406
"2011",5079000
"2012",6000000
"2013",1051406
"2014",3031406
"2015",1031406
"2016",5079000
"2017",3015404
"2018",1031406
"2019",1051406
"2020",5079000
"2021",6000000
"2022",5089000
"2023",3031406
"2024",1061401
"2025",5089000
"2026",3031406
"2027",6000000
"2028",1031406
"2029",1051406
"2030",1031406
"2031",5099000
"2032",6000000
"2033",3031406
"2034",5079000
"2035",6000000
"2036",3015404
"2037",1051406
"2038",6000000
"2039",5079000
"2040",5099000
"2041",3031406
"2042",6000000
"2043",1031406
"2044",4021406
"2045",1061401
"2046",1031406
"2047",6000000
"2048",3031406
"2049",5079000
"2050",1051406
"2051",6000000
"2052",1031406
"2053",4015404
"2054",1051406
"2055",4015404
"2056",3031406
"2057",1031406
"2058",1069000
"2059",4031406
"2060",6000000
"2061",6000000
"2062",6000000
"2063",4021406
"2064",1061401
"2065",1061401
"2066",1061401
"2067",1061401
"2068",1071401
"2069",4015404
"2070",1061401
"2071",2031406
"2072",1051406
"2073",3031406
"2074",6000000
"2075",6000000
"2076",3031406
"2077",6000000
"2078",6000000
"2079",6000000
"2080",1031406
"2081",4015404
"2082",4021406
"2083",1061401
"2084",5099000
"2085",1061401
"2086",1061401
"2087",5079000
"2088",6000000
"2089",5079000
"2090",5079000
"2091",1069000
"2092",1051406
"2093",5079000
"2094",4021406
"2095",1051406
"2096",1051406
"2097",4015404
"2098",1051406
"2099",2031406
"2100",1051406
"2101",5099000
"2102",3031406
"2103",6000000
"2104",4021406
"2105",1061401
"2106",1061401
"2107",1061401
"2108",1051406
"2109",1051406
"2110",3031406
"2111",5079000
"2112",3031406
"2113",4021406
"2114",4021406
"2115",6000000
"2116",4021406
"2117",1061401
"2118",1061401
"2119",1051406
"2120",1031406
"2121",1051406
"2122",1069000
"2123",6000000
"2124",1031406
"2125",5079000
"2126",3031406
"2127",4015404
"2128",1031406
"2129",5079000
"2130",1051406
"2131",1061401
"2132",1061401
"2133",1071401
"2134",5099000
"2135",3031406
"2136",1031406
"2137",1031406
"2138",2031406
"2139",3031406
"2140",5079000
"2141",5079000
"2142",5079000
"2143",5079000
"2144",1051406
"2145",1031406
"2146",5079000
"2147",4015404
"2148",1061401
"2149",1061401
"2150",5099000
"2151",1061401
"2152",5099000
"2153",4015404
"2154",4015404
"2155",5099000
"2156",3031406
"2157",3031406
"2158",3031406
"2159",1031406
"2160",6000000
"2161",3031406
"2162",1031406
"2163",1051406
"2164",5079000
"2165",2031406
"2166",6000000
"2167",3031406
"2168",6000000
"2169",4021406
"2170",5079000
"2171",1051406
"2172",1031406
"2173",4021406
"2174",3031406
"2175",1061401
"2176",6000000
"2177",3031406
"2178",4015404
"2179",6000000
"2180",1051406
"2181",4021406
"2182",5079000
"2183",4015404
"2184",1061401
"2185",1061401
"2186",1061401
"2187",1071401
"2188",5099000
"2189",1051406
"2190",3031406
"2191",2031406
"2192",2031406
"2193",1031406
"2194",4021406
"2195",2031406
"2196",5079000
"2197",1031406
"2198",2031406
"2199",2031406
"2200",1031406
"2201",1051406
"2202",1051406
"2203",1051406
"2204",5099000
"2205",3031406
"2206",1051406
"2207",1031406
"2208",3021406
"2209",2031406
"2210",3031406
"2211",5079000
"2212",3021406
"2213",1051406
"2214",1051406
"2215",1031406
"2216",5079000
"2217",1031406
"2218",3031406
"2219",6000000
"2220",1061401
"2221",5099000
"2222",3031406
"2223",2031406
"2224",6000000
"2225",3031406
"2226",3031406
"2227",6000000
"2228",3031406
"2229",5079000
"2230",3031406
"2231",1051406
"2232",3031406
"2233",1051406
"2234",3031406
"2235",6000000
"2236",2031406
"2237",3015404
"2238",4015404
"2239",5079000
"2240",5079000
"2241",2031406
"2242",5079000
"2243",3031406
"2244",5079000
"2245",4015404
"2246",5079000
"2247",1061401
"2248",1061401
"2249",5079000
"2250",6000000
"2251",1051406
"2252",4015404
"2253",5079000
"2254",4021406
"2255",1061401
"2256",3031406
"2257",1031406
"2258",1031406
"2259",1051406
"2260",1061401
"2261",5089000
"2262",6000000
"2263",3031406
"2264",3031406
"2265",1051406
"2266",1051406
"2267",1061401
"2268",5079000
"2269",6000000
"2270",6000000
"2271",1031406
"2272",5099000
"2273",1051406
"2274",1031406
"2275",1061401
"2276",1051406
"2277",5079000
"2278",5099000
"2279",1051406
"2280",1031406
"2281",5079000
"2282",1031406
"2283",1051406
"2284",5079000
"2285",3031406
"2286",4021406
"2287",5079000
"2288",1051406
"2289",1031406
"2290",1051406
"2291",1051406
"2292",1051406
"2293",1051406
"2294",5079000
"2295",1031406
"2296",3031406
"2297",1031406
"2298",1051406
"2299",3031406
"2300",1031406
"2301",1031406
"2302",1051406
"2303",4015404
"2304",1031406
"2305",5079000
"2306",5099000
"2307",1061401
"2308",1061401
"2309",3031406
"2310",2031406
"2311",3021406
"2312",3031406
"2313",3031406
"2314",6000000
"2315",1031406
"2316",3021406
"2317",5079000
"2318",1051406
"2319",3031406
"2320",1031406
"2321",1031406
"2322",1051406
"2323",1061401
"2324",3031406
"2325",5099000
"2326",6000000
"2327",1031406
"2328",3021406
"2329",5079000
"2330",3031406
"2331",5079000
"2332",2031406
"2333",1031406
"2334",1051406
"2335",1051406
"2336",5089000
"2337",4015404
"2338",5089000
"2339",5079000
"2340",3031406
"2341",5079000
"2342",3031406
"2343",1051406
"2344",5079000
"2345",5079000
"2346",6000000
"2347",1031406
"2348",2031406
"2349",3031406
"2350",5079000
"2351",5079000
"2352",5079000
"2353",1061401
"2354",6000000
"2355",1051406
"2356",1061401
"2357",1051406
"2358",6000000
"2359",1031406
"2360",3031406
"2361",6000000
"2362",3031406
"2363",1031406
"2364",1061401
"2365",1061401
"2366",1061401
"2367",5079000
"2368",5079000
"2369",3031406
"2370",1031406
"2371",1051406
"2372",1051406
"2373",5079000
"2374",5079000
"2375",1051406
"2376",4015404
"2377",1051406
"2378",4015404
"2379",5089000
"2380",1061401
"2381",3031406
"2382",1061401
"2383",5099000
"2384",5099000
"2385",5089000
"2386",2031406
"2387",2031406
"2388",2031406
"2389",1051406
"2390",1071401
"2391",1051406
"2392",3031406
"2393",3031406
"2394",5079000
"2395",2031406
"2396",5099000
"2397",1051406
"2398",4021406
"2399",5079000
"2400",5099000
"2401",1061401
"2402",1061401
"2403",1061401
"2404",5079000
"2405",3031406
"2406",5099000
"2407",5079000
"2408",3031406
"2409",2031406
"2410",3031406
"2411",6000000
"2412",1031406
"2413",5079000
"2414",3031406
"2415",5079000
"2416",6000000
"2417",1051406
"2418",4015404
"2419",4021406
"2420",6000000
"2421",1031406
"2422",4021406
"2423",5099000
"2424",4021406
"2425",5089000
"2426",1031406
"2427",1051406
"2428",1051406
"2429",4015404
"2430",3031406
"2431",1061401
"2432",3031406
"2433",5099000
"2434",3031406
"2435",6000000
"2436",4021406
"2437",1069000
"2438",5079000
"2439",4015404
"2440",4015404
"2441",5079000
"2442",1061401
"2443",1061401
"2444",3031406
"2445",6000000
"2446",1031406
"2447",3031406
"2448",3031406
"2449",3031406
"2450",6000000
"2451",5079000
"2452",1051406
"2453",1031406
"2454",4015404
"2455",1051406
"2456",1051406
"2457",1069000
"2458",1051406
"2459",4015404
"2460",1061401
"2461",1051406
"2462",5099000
"2463",5079000
"2464",5079000
"2465",1051406
"2466",5079000
"2467",6000000
"2468",5079000
"2469",4021406
"2470",1051406
"2471",1051406
"2472",1031406
"2473",3031406
"2474",1061401
"2475",5089000
"2476",3031406
"2477",1069000
"2478",4015404
"2479",5079000
"2480",3021406
"2481",3031406
"2482",3031406
"2483",5089000
"2484",6000000
"2485",1031406
"2486",1051406
"2487",5079000
"2488",6000000
"2489",6000000
"2490",1061401
"2491",5099000
"2492",4015404
"2493",1031406
"2494",1069000
"2495",5079000
"2496",5079000
"2497",3031406
"2498",5079000
"2499",6000000
"2500",2031406
"2501",5079000
"2502",6000000
"2503",5079000
"2504",1031406
"2505",3031406
"2506",5099000
"2507",5079000
"2508",1051406
"2509",1051406
"2510",1051406
"2511",1051406
"2512",5079000
"2513",5079000
"2514",5079000
"2515",2031406
"2516",4015404
"2517",3031406
"2518",1051406
"2519",5079000
"2520",2031406
"2521",1051406
"2522",1061401
"2523",1051406
"2524",5079000
"2525",5079000
"2526",4015404
"2527",5089000
"2528",5079000
"2529",5099000
"2530",2031406
"2531",1051406
"2532",4015404
"2533",6000000
"2534",5079000
"2535",6000000
"2536",5079000
"2537",1051406
"2538",4021406
"2539",1031406
"2540",1031406
"2541",4021406
"2542",3031406
"2543",5079000
"2544",3031406
"2545",5079000
"2546",5099000
"2547",5079000
"2548",4021406
"2549",5079000
"2550",5089000
"2551",1031406
"2552",5079000
"2553",2031406
"2554",1031406
"2555",1051406
"2556",3031406
"2557",3031406
"2558",5079000
"2559",5079000
"2560",5089000
"2561",1069000
"2562",5099000
"2563",5079000
"2564",5079000
"2565",1061401
"2566",3031406
"2567",6000000
"2568",2031406
"2569",6000000
"2570",5079000
"2571",3021406
"2572",4021406
"2573",6000000
"2574",5079000
"2575",2031406
"2576",5079000
"2577",6000000
"2578",4021406
"2579",5079000
"2580",1031406
"2581",1031406
"2582",1031406
"2583",5099000
"2584",1031406
"2585",2031406
"2586",3031406
"2587",5079000
"2588",6000000
"2589",5079000
"2590",1031406
"2591",4015404
"2592",6000000
"2593",6000000
"2594",4021406
"2595",1051406
"2596",3031406
"2597",5079000
"2598",5079000
"2599",1051406
"2600",1051406
"2601",1031406
"2602",1061401
"2603",4021406
"2604",5079000
"2605",1051406
"2606",1051406
"2607",2031406
"2608",1031406
"2609",1051406
"2610",4015404
"2611",3031406
"2612",5089000
"2613",1031406
"2614",1051406
"2615",1051406
"2616",1031406
"2617",4021406
"2618",5099000
"2619",5099000
"2620",1069000
"2621",5089000
"2622",2031406
"2623",2031406
"2624",3031406
"2625",1061401
"2626",6000000
"2627",5079000
"2628",3031406
"2629",1051406
"2630",1061401
"2631",6000000
"2632",4021406
"2633",1031406
"2634",1051406
"2635",5099000
"2636",4031406
"2637",5079000
"2638",5079000
"2639",3031406
"2640",3031406
"2641",1069000
"2642",1031406
"2643",1031406
"2644",5079000
"2645",3031406
"2646",1051406
"2647",1051406
"2648",5079000
"2649",5079000
"2650",4021406
"2651",5079000
"2652",4015404
"2653",3031406
"2654",5079000
"2655",5079000
"2656",5079000
"2657",6000000
"2658",6000000
"2659",5079000
"2660",2031406
"2661",1069000
"2662",1051406
"2663",3031406
"2664",1031406
"2665",5079000
"2666",1069000
"2667",4021406
"2668",1031406
"2669",5099000
"2670",4021406
"2671",1061401
"2672",5079000
"2673",3031406
"2674",3031406
"2675",1031406
"2676",1051406
"2677",3031406
"2678",5099000
"2679",6000000
"2680",5079000
"2681",1051406
"2682",6000000
"2683",5079000
"2684",6000000
"2685",1061401
"2686",1031406
"2687",1069000
"2688",1031406
"2689",5079000
"2690",6000000
"2691",5089000
"2692",5079000
"2693",1051406
"2694",5089000
"2695",3031406
"2696",1031406
"2697",6000000
"2698",1051406
"2699",5079000
"2700",1031406
"2701",1069000
"2702",1031406
"2703",1031406
"2704",1031406
"2705",5099000
"2706",5079000
"2707",5079000
"2708",1031406
"2709",1031406
"2710",5099000
"2711",3031406
"2712",1069000
"2713",3031406
"2714",4015404
"2715",1051406
"2716",5079000
"2717",3031406
"2718",4015404
"2719",1051406
"2720",5079000
"2721",5099000
"2722",1051406
"2723",5079000
"2724",4021406
"2725",3031406
"2726",5099000
"2727",1051406
"2728",1031406
"2729",2031406
"2730",3031406
"2731",1051406
"2732",1071401
"2733",4015404
"2734",1051406
"2735",1051406
"2736",5089000
"2737",1031406
"2738",1051406
"2739",2031406
"2740",6000000
"2741",2031406
"2742",2031406
"2743",5079000
"2744",6000000
"2745",6000000
"2746",5079000
"2747",4015404
"2748",5099000
"2749",3031406
"2750",1031406
"2751",5079000
"2752",1031406
"2753",5079000
"2754",4015404
"2755",1069000
"2756",2031406
"2757",3031406
"2758",4015404
"2759",1051406
"2760",1069000
"2761",1031406
"2762",6000000
"2763",2031406
"2764",5089000
"2765",3031406
"2766",5079000
"2767",1031406
"2768",4021406
"2769",3031406
"2770",6000000
"2771",5099000
"2772",6000000
"2773",1069000
"2774",3031406
"2775",2031406
"2776",1069000
"2777",5079000
"2778",1069000
"2779",1031406
"2780",5089000
"2781",4021406
"2782",5089000
"2783",5079000
"2784",5079000
"2785",1031406
"2786",5079000
"2787",5079000
"2788",5079000
"2789",4015404
"2790",6000000
"2791",4021406
"2792",1061401
"2793",1051406
"2794",2031406
"2795",5079000
"2796",3031406
"2797",1051406
"2798",3021406
"2799",3031406
"2800",1031406
"2801",3031406
"2802",2031406
"2803",6000000
"2804",1051406
"2805",5099000
"2806",5079000
"2807",4021406
"2808",6000000
"2809",4021406
"2810",5089000
"2811",5079000
"2812",5099000
"2813",5089000
"2814",6000000
"2815",5079000
"2816",3031406
"2817",3031406
"2818",5079000
"2819",4015404
"2820",5089000
"2821",5079000
"2822",1051406
"2823",6000000
"2824",4021406
"2825",4021406
"2826",3031406
"2827",4031406
"2828",5089000
"2829",1069000
"2830",5079000
"2831",3031406
"2832",6000000
"2833",6000000
"2834",2031406
"2835",3031406
"2836",3031406
"2837",1051406
"2838",5079000
"2839",4021406
"2840",3031406
"2841",4015404
"2842",1051406
"2843",1051406
"2844",5079000
"2845",4021406
"2846",5099000
"2847",3031406
"2848",4015404
"2849",5079000
"2850",6000000
"2851",1051406
"2852",5079000
"2853",6000000
"2854",3031406
"2855",2031406
"2856",1051406
"2857",6000000
"2858",6000000
"2859",1031406
"2860",6000000
"2861",4015404
"2862",2031406
"2863",1031406
"2864",1051406
"2865",5079000
"2866",5089000
"2867",1051406
"2868",5099000
"2869",5079000
"2870",5079000
"2871",3031406
"2872",1051406
"2873",4015404
"2874",6000000
"2875",6000000
"2876",5079000
"2877",1031406
"2878",5079000
"2879",5079000
"2880",3031406
"2881",4021406
"2882",3031406
"2883",3031406
"2884",1051406
"2885",4021406
"2886",5089000
"2887",5079000
"2888",1069000
"2889",5089000
"2890",5079000
"2891",2031406
"2892",3031406
"2893",3031406
"2894",4015404
"2895",1031406
"2896",4021406
"2897",5079000
"2898",5079000
"2899",1051406
"2900",6000000
"2901",5079000
"2902",5079000
"2903",3031406
"2904",1051406
"2905",3031406
"2906",3031406
"2907",2031406
"2908",5089000
"2909",1031406
"2910",6000000
"2911",5079000
"2912",5079000
"2913",6000000
"2914",3031406
"2915",5079000
"2916",5099000
"2917",4021406
"2918",1051406
"2919",5099000
"2920",5079000
"2921",5079000
"2922",1051406
"2923",6000000
"2924",1031406
"2925",1031406
"2926",2031406
"2927",1051406
"2928",5079000
"2929",1031406
"2930",5079000
"2931",1051406
"2932",4015404
"2933",3031406
"2934",1051406
"2935",1061401
"2936",4015404
"2937",5079000
"2938",1031406
"2939",2031406
"2940",4021406
"2941",5089000
"2942",6000000
"2943",3031406
"2944",1069000
"2945",3031406
"2946",1051406
"2947",1051406
"2948",4021406
"2949",5089000
"2950",3031406
"2951",3031406
"2952",1031406
"2953",5089000
"2954",3031406
"2955",2031406
"2956",3031406
"2957",6000000
"2958",6000000
"2959",5079000
"2960",6000000
"2961",5079000
"2962",2031406
"2963",5089000
"2964",5079000
"2965",3031406
"2966",3031406
"2967",3031406
"2968",5079000
"2969",1069000
"2970",5089000
"2971",5089000
"2972",1031406
"2973",5079000
"2974",5079000
"2975",1031406
"2976",1031406
"2977",3031406
"2978",1031406
"2979",4021406
"2980",1051406
"2981",4021406
"2982",5089000
"2983",5079000
"2984",4021406
"2985",2031406
"2986",3031406
"2987",6000000
"2988",5099000
"2989",1051406
"2990",5089000
"2991",1031406
"2992",4015404
"2993",3021406
"2994",5079000
"2995",5079000
"2996",6000000
"2997",1031406
"2998",3031406
"2999",6000000
"3000",6000000
"3001",5079000
"3002",5099000
"3003",1051406
"3004",1031406
"3005",5079000
"3006",5099000
"3007",1061401
"3008",2031406
"3009",3031406
"3010",1031406
"3011",1031406
"3012",5089000
"3013",1031406
"3014",6000000
"3015",3031406
"3016",3031406
"3017",2031406
"3018",3031406
"3019",1051406
"3020",1051406
"3021",1069000
"3022",5079000
"3023",5079000
"3024",5079000
"3025",1051406
"3026",4021406
"3027",4021406
"3028",5079000
"3029",5099000
"3030",4015404
"3031",5099000
"3032",1031406
"3033",1031406
"3034",6000000
"3035",1031406
"3036",3031406
"3037",1031406
"3038",5079000
"3039",5079000
"3040",5079000
"3041",3031406
"3042",5079000
"3043",5099000
"3044",1051406
"3045",3031406
"3046",1069000
"3047",1031406
"3048",5099000
"3049",5079000
"3050",5079000
"3051",6000000
"3052",6000000
"3053",2031406
"3054",6000000
"3055",1031406
"3056",1031406
"3057",1031406
"3058",6000000
"3059",1031406
"3060",4015404
"3061",5079000
"3062",5099000
"3063",1051406
"3064",2031406
"3065",4021406
"3066",1069000
"3067",4021406
"3068",5079000
"3069",3031406
"3070",3031406
"3071",1031406
"3072",1031406
"3073",5079000
"3074",5099000
